AreaID,AreaName,TimePeriod,Source,Indicator,Unit,Subgroup,DataValue
ZWE,Zimbabwe,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,3.16
ZMB,Zambia,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,2.81
YEM,Yemen,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,3.61
WLD,World,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,5.19
VNM,Vietnam,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,4.41
VEN,Venezuela,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,3.86
VUT,Vanuatu,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,3.3
UZB,Uzbekistan,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,4.13
URY,Uruguay,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,4.17
VIR,United States Virgin Islands,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,2.98
USA,United States Of America,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,5.11
GBR,United Kingdom,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,3.48
ARE,United Arab Emirates,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,4.52
UKR,Ukraine,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,3.68
UGA,Uganda,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,2.73
TKM,Turkmenistan,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,4.4
TUR,Turkey,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,3.13
TUN,Tunisia,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,3.92
TTO,Trinidad and Tobago,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,2.8
TON,Tonga,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,3.44
TGO,Togo,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,2.72
TLS,Timor Leste,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,4.28
THA,Thailand,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,4.7
TZA,Tanzania,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,3.14
TJK,Tajikistan,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,3.9
TWN,"Taiwan, China",2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,3.61
SYR,Syria,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,3.73
CHE,Switzerland,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,4
SWE,Sweden,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,4.62
SWZ,Swaziland,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,3.36
SUR,Suriname,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,2.75
SDN,Sudan,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,3.68
VCT,St Vincent and the Grenadines,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,2.7
LKA,Sri Lanka,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,4.6
ESP,Spain,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,3.9
SSD,South Sudan,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,2.76
ZAF,South Africa,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,3.18
SOM,Somalia,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,2.5
SLB,Solomon Islands,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,3.22
SVN,Slovenia,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,4.73
SVK,Slovakia,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,4.67
SGP,Singapore,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,6.47
SLE,Sierra Leone,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,2.73
SYC,Seychelles,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,3.84
SRB,Serbia,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,4.46
SEN,Senegal,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,2.8
SAU,Saudi Arabia,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,4.37
STP,Sao Tome and Principe,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,2.85
WSM,Samoa,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,2.18
LCA,Saint Lucia,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,2.71
RWA,Rwanda,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,2.73
RUS,Russian Federation,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,3.88
ROU,Romania,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,4.58
MDA,Republic of Moldova,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,3.54
QAT,Qatar,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,4.74
PRI,Puerto Rico,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,2.9
PRT,Portugal,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,4.03
POL,Poland,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,4.44
PHL,Philippines,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,4.46
PER,Peru,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,3.7
PRY,Paraguay,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,3.63
PNG,Papua New Guinea,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,3.3
PAN,Panama,2017,Global Burden of Disease,Adults (age 25+ years): Estimated per capita sodium intake,grams per day,Total,3.95
